,Emission,Channel_number,comp,time,Type,dt,intensity1,position,d1_time,Totalbio,Leaf3
1202,1.29083,60,DMNT,-1,wo,0,6,Leaf3,10.5,3.42,0.94
1203,1.19671,60,DMNT,-0.5,wo,0,6,Leaf3,10.5,3.42,0.94
1204,1.00E-08,60,DMNT,0,wo,0,6,Leaf3,10.5,3.42,0.94
1205,1.25886,60,DMNT,0.5,wo,0,6,Leaf3,10.5,3.42,0.94
1206,1.48768,60,DMNT,1,wo,0,6,Leaf3,10.5,3.42,0.94
1207,5.669,60,DMNT,1.5,wo,0,6,Leaf3,10.5,3.42,0.94
1208,19.6317,60,DMNT,2,wo,0,6,Leaf3,10.5,3.42,0.94
1209,33.1383,60,DMNT,2.5,wo,0,6,Leaf3,10.5,3.42,0.94
1210,37.7808,60,DMNT,3,wo,0,6,Leaf3,10.5,3.42,0.94
1211,36.222,60,DMNT,3.5,wo,0,6,Leaf3,10.5,3.42,0.94
1212,36.7367,60,DMNT,4,wo,0,6,Leaf3,10.5,3.42,0.94
1213,25.7605,60,DMNT,4.5,wo,0,6,Leaf3,10.5,3.42,0.94
1214,24.1921,60,DMNT,5,wo,0,6,Leaf3,10.5,3.42,0.94
1215,25.7723,60,DMNT,5.5,wo,0,6,Leaf3,10.5,3.42,0.94
1216,25.9954,60,DMNT,6,wo,0,6,Leaf3,10.5,3.42,0.94
1217,3.00968,60,DMNT,6.5,wo,0,6,Leaf3,10.5,3.42,0.94
1218,17.623,60,DMNT,7,wo,0,6,Leaf3,10.5,3.42,0.94
1219,15.7157,60,DMNT,7.5,wo,0,6,Leaf3,10.5,3.42,0.94
1220,15.5042,60,DMNT,8,wo,0,6,Leaf3,10.5,3.42,0.94
1221,5.4947,60,DMNT,8.5,wo,0,6,Leaf3,10.5,3.42,0.94
1222,13.4139,60,DMNT,9,wo,0,6,Leaf3,10.5,3.42,0.94
1223,1.00E-08,60,DMNT,9.5,wo,0,6,Leaf3,10.5,3.42,0.94
1224,1.81908,60,DMNT,10,wo,0,6,Leaf3,10.5,3.42,0.94
1225,0.220015,60,DMNT,10.5,wo,0,6,Leaf3,10.5,3.42,0.94
1226,9.43459,60,DMNT,11,wo,0,6,Leaf3,10.5,3.42,0.94
1227,3.75255,60,DMNT,11.5,wo,0,6,Leaf3,10.5,3.42,0.94
1228,7.90873,60,DMNT,12,wo,0,6,Leaf3,10.5,3.42,0.94
1229,7.53832,60,DMNT,12.5,wo,0,6,Leaf3,10.5,3.42,0.94
1230,0.0111175,60,DMNT,13,wo,0,6,Leaf3,10.5,3.42,0.94
1231,4.08418,60,DMNT,13.5,wo,0,6,Leaf3,10.5,3.42,0.94
1232,4.92467,60,DMNT,14,wo,0,6,Leaf3,10.5,3.42,0.94
1233,3.84619,60,DMNT,14.5,wo,0,6,Leaf3,10.5,3.42,0.94
1234,2.42523,60,DMNT,15,wo,0,6,Leaf3,10.5,3.42,0.94
1235,2.32472,60,DMNT,15.5,wo,0,6,Leaf3,10.5,3.42,0.94
